pygame 2.6.1 (SDL 2.28.4, Python 3.12.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
High byte: 0xf0, Low byte: 0x7, Operand: 0xf007
High byte: 0x30, Low byte: 0x0, Operand: 0x3000
High byte: 0x12, Low byte: 0x1a, Operand: 0x121a
